Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.10s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/17702 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/17702 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/17702 [00:00<2:50:27,  1.73it/s]
Epoch 0:   0%|          | 1/17702 [00:00<3:21:24,  1.46it/s, loss=0.784, v_num=7e+4]
Epoch 0:   0%|          | 2/17702 [00:01<3:45:53,  1.31it/s, loss=0.784, v_num=7e+4]
Epoch 0:   0%|          | 2/17702 [00:01<3:45:59,  1.31it/s, loss=0.792, v_num=7e+4]
Epoch 0:   0%|          | 3/17702 [00:02<3:56:57,  1.24it/s, loss=0.792, v_num=7e+4]
Epoch 0:   0%|          | 3/17702 [00:02<3:57:01,  1.24it/s, loss=0.788, v_num=7e+4]
Epoch 0:   0%|          | 4/17702 [00:02<3:08:43,  1.56it/s, loss=0.788, v_num=7e+4]
Epoch 0:   0%|          | 4/17702 [00:02<3:21:33,  1.46it/s, loss=0.772, v_num=7e+4]
Epoch 0:   0%|          | 5/17702 [00:02<2:52:33,  1.71it/s, loss=0.772, v_num=7e+4]
Epoch 0:   0%|          | 5/17702 [00:03<3:06:57,  1.58it/s, loss=0.756, v_num=7e+4]
Epoch 0:   0%|          | 6/17702 [00:03<2:39:20,  1.85it/s, loss=0.756, v_num=7e+4]
Epoch 0:   0%|          | 6/17702 [00:03<2:41:54,  1.82it/s, loss=0.749, v_num=7e+4]
Epoch 0:   0%|          | 7/17702 [00:03<2:21:58,  2.08it/s, loss=0.749, v_num=7e+4]
Epoch 0:   0%|          | 7/17702 [00:03<2:24:58,  2.03it/s, loss=0.735, v_num=7e+4]
Epoch 0:   0%|          | 8/17702 [00:03<2:09:21,  2.28it/s, loss=0.735, v_num=7e+4]
Epoch 0:   0%|          | 8/17702 [00:03<2:11:30,  2.24it/s, loss=0.723, v_num=7e+4]
Epoch 0:   0%|          | 9/17702 [00:03<2:01:37,  2.42it/s, loss=0.723, v_num=7e+4]
Epoch 0:   0%|          | 9/17702 [00:03<2:05:05,  2.36it/s, loss=0.716, v_num=7e+4]
Epoch 0:   0%|          | 10/17702 [00:03<1:54:47,  2.57it/s, loss=0.716, v_num=7e+4]
Epoch 0:   0%|          | 10/17702 [00:03<1:56:51,  2.52it/s, loss=0.706, v_num=7e+4]
Epoch 0:   0%|          | 11/17702 [00:04<1:47:47,  2.74it/s, loss=0.706, v_num=7e+4]
Epoch 0:   0%|          | 11/17702 [00:04<1:48:55,  2.71it/s, loss=0.695, v_num=7e+4]
Epoch 0:   0%|          | 12/17702 [00:04<1:43:48,  2.84it/s, loss=0.695, v_num=7e+4]
Epoch 0:   0%|          | 12/17702 [00:04<1:46:44,  2.76it/s, loss=0.685, v_num=7e+4]
Epoch 0:   0%|          | 13/17702 [00:05<1:55:05,  2.56it/s, loss=0.685, v_num=7e+4]
Epoch 0:   0%|          | 13/17702 [00:05<1:55:05,  2.56it/s, loss=0.672, v_num=7e+4]
Epoch 0:   0%|          | 14/17702 [00:05<1:48:21,  2.72it/s, loss=0.672, v_num=7e+4]
Epoch 0:   0%|          | 14/17702 [00:05<1:49:46,  2.69it/s, loss=0.662, v_num=7e+4]
Epoch 0:   0%|          | 15/17702 [00:05<1:43:55,  2.84it/s, loss=0.662, v_num=7e+4]
Epoch 0:   0%|          | 15/17702 [00:05<1:45:11,  2.80it/s, loss=0.655, v_num=7e+4]
Epoch 0:   0%|          | 16/17702 [00:05<1:40:12,  2.94it/s, loss=0.655, v_num=7e+4]
Epoch 0:   0%|          | 16/17702 [00:05<1:41:48,  2.90it/s, loss=0.644, v_num=7e+4]
Epoch 0:   0%|          | 17/17702 [00:05<1:38:17,  3.00it/s, loss=0.644, v_num=7e+4]
Epoch 0:   0%|          | 17/17702 [00:05<1:41:18,  2.91it/s, loss=0.635, v_num=7e+4]
Epoch 0:   0%|          | 18/17702 [00:06<1:45:41,  2.79it/s, loss=0.635, v_num=7e+4]
Epoch 0:   0%|          | 18/17702 [00:06<1:45:43,  2.79it/s, loss=0.627, v_num=7e+4]
Epoch 0:   0%|          | 19/17702 [00:06<1:41:25,  2.91it/s, loss=0.627, v_num=7e+4]
Epoch 0:   0%|          | 19/17702 [00:06<1:42:42,  2.87it/s, loss=0.616, v_num=7e+4]
Epoch 0:   0%|          | 20/17702 [00:07<1:49:12,  2.70it/s, loss=0.616, v_num=7e+4]
Epoch 0:   0%|          | 20/17702 [00:07<1:49:13,  2.70it/s, loss=0.606, v_num=7e+4]
Epoch 0:   0%|          | 21/17702 [00:07<1:45:19,  2.80it/s, loss=0.606, v_num=7e+4]
Epoch 0:   0%|          | 21/17702 [00:07<1:46:25,  2.77it/s, loss=0.588, v_num=7e+4]
Epoch 0:   0%|          | 22/17702 [00:07<1:43:32,  2.85it/s, loss=0.588, v_num=7e+4]
Epoch 0:   0%|          | 22/17702 [00:07<1:45:59,  2.78it/s, loss=0.57, v_num=7e+4] 
Epoch 0:   0%|          | 23/17702 [00:08<1:43:15,  2.85it/s, loss=0.57, v_num=7e+4]
Epoch 0:   0%|          | 23/17702 [00:08<1:45:32,  2.79it/s, loss=0.551, v_num=7e+4]
Epoch 0:   0%|          | 24/17702 [00:09<1:51:34,  2.64it/s, loss=0.551, v_num=7e+4]
Epoch 0:   0%|          | 24/17702 [00:09<1:51:36,  2.64it/s, loss=0.535, v_num=7e+4]
Epoch 0:   0%|          | 25/17702 [00:09<1:57:03,  2.52it/s, loss=0.535, v_num=7e+4]
Epoch 0:   0%|          | 25/17702 [00:09<1:57:03,  2.52it/s, loss=0.521, v_num=7e+4]
Epoch 0:   0%|          | 26/17702 [00:10<1:54:01,  2.58it/s, loss=0.521, v_num=7e+4]
Epoch 0:   0%|          | 26/17702 [00:10<1:55:42,  2.55it/s, loss=0.505, v_num=7e+4]
Epoch 0:   0%|          | 27/17702 [00:11<2:00:40,  2.44it/s, loss=0.505, v_num=7e+4]
Epoch 0:   0%|          | 27/17702 [00:11<2:00:41,  2.44it/s, loss=0.492, v_num=7e+4]
Epoch 0:   0%|          | 28/17702 [00:11<1:58:11,  2.49it/s, loss=0.492, v_num=7e+4]
Epoch 0:   0%|          | 28/17702 [00:11<2:00:34,  2.44it/s, loss=0.476, v_num=7e+4]
Epoch 0:   0%|          | 29/17702 [00:12<2:05:00,  2.36it/s, loss=0.476, v_num=7e+4]
Epoch 0:   0%|          | 29/17702 [00:12<2:05:00,  2.36it/s, loss=0.464, v_num=7e+4]
Epoch 0:   0%|          | 30/17702 [00:12<2:01:58,  2.41it/s, loss=0.464, v_num=7e+4]
Epoch 0:   0%|          | 30/17702 [00:12<2:02:52,  2.40it/s, loss=0.459, v_num=7e+4]
Epoch 0:   0%|          | 31/17702 [00:13<2:07:01,  2.32it/s, loss=0.459, v_num=7e+4]
Epoch 0:   0%|          | 31/17702 [00:13<2:07:02,  2.32it/s, loss=0.447, v_num=7e+4]
Epoch 0:   0%|          | 32/17702 [00:14<2:09:28,  2.27it/s, loss=0.447, v_num=7e+4]
Epoch 0:   0%|          | 32/17702 [00:14<2:09:29,  2.27it/s, loss=0.439, v_num=7e+4]
Epoch 0:   0%|          | 33/17702 [00:14<2:07:29,  2.31it/s, loss=0.439, v_num=7e+4]
Epoch 0:   1%|          | 89/17702 [00:35<1:57:53,  2.49it/s, loss=0.215, v_num=7e+4]
Epoch 0:   1%|          | 89/17702 [00:35<1:58:29,  2.48it/s, loss=0.211, v_num=7e+4]
Epoch 0:   1%|          | 90/17702 [00:36<1:57:32,  2.50it/s, loss=0.211, v_num=7e+4]
Epoch 0:   1%|          | 90/17702 [00:36<1:57:51,  2.49it/s, loss=0.218, v_num=7e+4]
Epoch 0:   1%|          | 91/17702 [00:36<1:58:34,  2.48it/s, loss=0.218, v_num=7e+4]
Epoch 0:   1%|          | 91/17702 [00:36<1:58:34,  2.48it/s, loss=0.217, v_num=7e+4]
Epoch 0:   1%|          | 92/17702 [00:36<1:57:48,  2.49it/s, loss=0.217, v_num=7e+4]
Epoch 0:   1%|          | 92/17702 [00:37<1:58:28,  2.48it/s, loss=0.214, v_num=7e+4]
Epoch 0:   1%|          | 93/17702 [00:37<1:57:39,  2.49it/s, loss=0.214, v_num=7e+4]
Epoch 0:   1%|          | 93/17702 [00:37<1:57:59,  2.49it/s, loss=0.215, v_num=7e+4]
Epoch 0:   1%|          | 94/17702 [00:37<1:58:35,  2.47it/s, loss=0.215, v_num=7e+4]
Epoch 0:   1%|          | 94/17702 [00:37<1:58:35,  2.47it/s, loss=0.22, v_num=7e+4] 
Epoch 0:   1%|          | 95/17702 [00:38<1:57:44,  2.49it/s, loss=0.22, v_num=7e+4]
Epoch 0:   1%|          | 95/17702 [00:38<1:58:12,  2.48it/s, loss=0.221, v_num=7e+4]
Epoch 0:   1%|          | 96/17702 [00:38<1:57:25,  2.50it/s, loss=0.221, v_num=7e+4]
Epoch 0:   1%|          | 96/17702 [00:38<1:57:47,  2.49it/s, loss=0.225, v_num=7e+4]
Epoch 0:   1%|          | 97/17702 [00:39<1:58:29,  2.48it/s, loss=0.225, v_num=7e+4]
Epoch 0:   1%|          | 97/17702 [00:39<1:58:29,  2.48it/s, loss=0.224, v_num=7e+4]
Epoch 0:   1%|          | 98/17702 [00:39<1:57:41,  2.49it/s, loss=0.224, v_num=7e+4]
Epoch 0:   1%|          | 98/17702 [00:39<1:58:10,  2.48it/s, loss=0.226, v_num=7e+4]
Epoch 0:   1%|          | 99/17702 [00:40<1:59:01,  2.46it/s, loss=0.226, v_num=7e+4]
Epoch 0:   1%|          | 99/17702 [00:40<1:59:02,  2.46it/s, loss=0.221, v_num=7e+4]
Epoch 0:   1%|          | 100/17702 [00:40<1:58:05,  2.48it/s, loss=0.221, v_num=7e+4]
Epoch 0:   1%|          | 100/17702 [00:40<1:58:20,  2.48it/s, loss=0.224, v_num=7e+4]
Epoch 0:   1%|          | 101/17702 [00:41<1:59:36,  2.45it/s, loss=0.224, v_num=7e+4]
Epoch 0:   1%|          | 101/17702 [00:41<1:59:36,  2.45it/s, loss=0.225, v_num=7e+4]
Epoch 0:   1%|          | 102/17702 [00:41<1:58:42,  2.47it/s, loss=0.225, v_num=7e+4]
Epoch 0:   1%|          | 102/17702 [00:41<1:58:56,  2.47it/s, loss=0.221, v_num=7e+4]
Epoch 0:   1%|          | 103/17702 [00:41<1:58:02,  2.48it/s, loss=0.221, v_num=7e+4]
Epoch 0:   1%|          | 103/17702 [00:41<1:58:19,  2.48it/s, loss=0.222, v_num=7e+4]
Epoch 0:   1%|          | 104/17702 [00:41<1:57:41,  2.49it/s, loss=0.222, v_num=7e+4]
Epoch 0:   1%|          | 104/17702 [00:41<1:58:18,  2.48it/s, loss=0.22, v_num=7e+4] 
Epoch 0:   1%|          | 105/17702 [00:42<1:57:22,  2.50it/s, loss=0.22, v_num=7e+4]
Epoch 0:   1%|          | 105/17702 [00:42<1:57:32,  2.50it/s, loss=0.219, v_num=7e+4]
Epoch 0:   1%|          | 106/17702 [00:42<1:56:41,  2.51it/s, loss=0.219, v_num=7e+4]
Epoch 0:   1%|          | 106/17702 [00:42<1:56:58,  2.51it/s, loss=0.217, v_num=7e+4]
Epoch 0:   1%|          | 107/17702 [00:42<1:56:06,  2.53it/s, loss=0.217, v_num=7e+4]
Epoch 0:   1%|          | 107/17702 [00:42<1:56:22,  2.52it/s, loss=0.21, v_num=7e+4] 
Epoch 0:   1%|          | 108/17702 [00:42<1:55:54,  2.53it/s, loss=0.21, v_num=7e+4]
Epoch 0:   1%|          | 108/17702 [00:42<1:56:20,  2.52it/s, loss=0.205, v_num=7e+4]
Epoch 0:   1%|          | 109/17702 [00:42<1:55:26,  2.54it/s, loss=0.205, v_num=7e+4]
Epoch 0:   1%|          | 109/17702 [00:42<1:55:35,  2.54it/s, loss=0.208, v_num=7e+4]
Epoch 0:   1%|          | 110/17702 [00:43<1:56:51,  2.51it/s, loss=0.208, v_num=7e+4]
Epoch 0:   1%|          | 110/17702 [00:43<1:56:52,  2.51it/s, loss=0.207, v_num=7e+4]
Epoch 0:   1%|          | 111/17702 [00:44<1:57:29,  2.50it/s, loss=0.207, v_num=7e+4]
Epoch 0:   1%|          | 111/17702 [00:44<1:57:29,  2.50it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 112/17702 [00:44<1:56:44,  2.51it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 112/17702 [00:44<1:57:06,  2.50it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 113/17702 [00:45<1:57:34,  2.49it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 113/17702 [00:45<1:57:34,  2.49it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 114/17702 [00:45<1:57:14,  2.50it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 114/17702 [00:45<1:57:42,  2.49it/s, loss=0.189, v_num=7e+4]
Epoch 0:   1%|          | 115/17702 [00:46<1:58:15,  2.48it/s, loss=0.189, v_num=7e+4]
Epoch 0:   1%|          | 115/17702 [00:46<1:58:15,  2.48it/s, loss=0.191, v_num=7e+4]
Epoch 0:   1%|          | 116/17702 [00:46<1:57:24,  2.50it/s, loss=0.191, v_num=7e+4]
Epoch 0:   1%|          | 116/17702 [00:46<1:57:35,  2.49it/s, loss=0.196, v_num=7e+4]
Epoch 0:   1%|          | 117/17702 [00:46<1:57:21,  2.50it/s, loss=0.196, v_num=7e+4]
Epoch 0:   1%|          | 117/17702 [00:47<1:57:54,  2.49it/s, loss=0.194, v_num=7e+4]
Epoch 0:   1%|          | 118/17702 [00:47<1:57:07,  2.50it/s, loss=0.194, v_num=7e+4]
Epoch 0:   1%|          | 118/17702 [00:47<1:57:22,  2.50it/s, loss=0.193, v_num=7e+4]
Epoch 0:   1%|          | 119/17702 [00:47<1:57:41,  2.49it/s, loss=0.193, v_num=7e+4]
Epoch 0:   1%|          | 119/17702 [00:47<1:57:41,  2.49it/s, loss=0.198, v_num=7e+4]
Epoch 0:   1%|          | 120/17702 [00:47<1:57:04,  2.50it/s, loss=0.198, v_num=7e+4]
Epoch 0:   1%|          | 120/17702 [00:48<1:57:20,  2.50it/s, loss=0.196, v_num=7e+4]
Epoch 0:   1%|          | 121/17702 [00:48<1:56:30,  2.51it/s, loss=0.196, v_num=7e+4]
Epoch 0:   1%|          | 121/17702 [00:48<1:56:37,  2.51it/s, loss=0.204, v_num=7e+4]
Epoch 0:   1%|          | 122/17702 [00:48<1:55:47,  2.53it/s, loss=0.204, v_num=7e+4]
Epoch 0:   1%|          | 122/17702 [00:48<1:55:54,  2.53it/s, loss=0.213, v_num=7e+4]
Epoch 0:   1%|          | 123/17702 [00:49<1:56:52,  2.51it/s, loss=0.213, v_num=7e+4]
Epoch 0:   1%|          | 123/17702 [00:49<1:56:52,  2.51it/s, loss=0.2, v_num=7e+4]  
Epoch 0:   1%|          | 124/17702 [00:49<1:56:21,  2.52it/s, loss=0.2, v_num=7e+4]
Epoch 0:   1%|          | 124/17702 [00:49<1:56:53,  2.51it/s, loss=0.207, v_num=7e+4]
Epoch 0:   1%|          | 125/17702 [00:49<1:56:09,  2.52it/s, loss=0.207, v_num=7e+4]
Epoch 0:   1%|          | 125/17702 [00:49<1:56:22,  2.52it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 126/17702 [00:49<1:55:38,  2.53it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 126/17702 [00:49<1:55:50,  2.53it/s, loss=0.213, v_num=7e+4]
Epoch 0:   1%|          | 127/17702 [00:50<1:56:54,  2.51it/s, loss=0.213, v_num=7e+4]
Epoch 0:   1%|          | 127/17702 [00:50<1:56:55,  2.51it/s, loss=0.211, v_num=7e+4]
Epoch 0:   1%|          | 128/17702 [00:50<1:56:15,  2.52it/s, loss=0.211, v_num=7e+4]
Epoch 0:   1%|          | 128/17702 [00:50<1:56:35,  2.51it/s, loss=0.21, v_num=7e+4] 
Epoch 0:   1%|          | 129/17702 [00:51<1:56:54,  2.51it/s, loss=0.21, v_num=7e+4]
Epoch 0:   1%|          | 129/17702 [00:51<1:56:54,  2.51it/s, loss=0.211, v_num=7e+4]
Epoch 0:   1%|          | 130/17702 [00:51<1:56:19,  2.52it/s, loss=0.211, v_num=7e+4]
Epoch 0:   1%|          | 130/17702 [00:51<1:56:41,  2.51it/s, loss=0.205, v_num=7e+4]
Epoch 0:   1%|          | 131/17702 [00:51<1:56:02,  2.52it/s, loss=0.205, v_num=7e+4]
Epoch 0:   1%|          | 131/17702 [00:52<1:56:18,  2.52it/s, loss=0.21, v_num=7e+4] 
Epoch 0:   1%|          | 132/17702 [00:52<1:57:22,  2.49it/s, loss=0.21, v_num=7e+4]
Epoch 0:   1%|          | 132/17702 [00:52<1:57:22,  2.49it/s, loss=0.208, v_num=7e+4]
Epoch 0:   1%|          | 133/17702 [00:53<1:57:55,  2.48it/s, loss=0.208, v_num=7e+4]
Epoch 0:   1%|          | 133/17702 [00:53<1:57:55,  2.48it/s, loss=0.205, v_num=7e+4]
Epoch 0:   1%|          | 134/17702 [00:54<1:58:46,  2.46it/s, loss=0.205, v_num=7e+4]
Epoch 0:   1%|          | 134/17702 [00:54<1:58:47,  2.46it/s, loss=0.2, v_num=7e+4]  
Epoch 0:   1%|          | 135/17702 [00:55<1:59:49,  2.44it/s, loss=0.2, v_num=7e+4]
Epoch 0:   1%|          | 135/17702 [00:55<1:59:49,  2.44it/s, loss=0.207, v_num=7e+4]
Epoch 0:   1%|          | 136/17702 [00:55<1:59:19,  2.45it/s, loss=0.207, v_num=7e+4]
Epoch 0:   1%|          | 136/17702 [00:55<1:59:50,  2.44it/s, loss=0.193, v_num=7e+4]
Epoch 0:   1%|          | 137/17702 [00:55<1:59:14,  2.45it/s, loss=0.193, v_num=7e+4]
Epoch 0:   1%|          | 137/17702 [00:55<1:59:36,  2.45it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 138/17702 [00:56<2:00:22,  2.43it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 138/17702 [00:56<2:00:22,  2.43it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 139/17702 [00:56<1:59:49,  2.44it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 139/17702 [00:57<2:00:14,  2.43it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 140/17702 [00:57<1:59:44,  2.44it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 140/17702 [00:57<2:00:13,  2.43it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 141/17702 [00:57<1:59:45,  2.44it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 141/17702 [00:57<2:00:01,  2.44it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 142/17702 [00:57<1:59:31,  2.45it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 142/17702 [00:58<1:59:57,  2.44it/s, loss=0.199, v_num=7e+4]
Epoch 0:   1%|          | 143/17702 [00:58<1:59:28,  2.45it/s, loss=0.199, v_num=7e+4]
Epoch 0:   1%|          | 143/17702 [00:58<1:59:54,  2.44it/s, loss=0.201, v_num=7e+4]
Epoch 0:   1%|          | 144/17702 [00:59<2:00:52,  2.42it/s, loss=0.201, v_num=7e+4]
Epoch 0:   1%|          | 144/17702 [00:59<2:00:52,  2.42it/s, loss=0.196, v_num=7e+4]
Epoch 0:   1%|          | 145/17702 [00:59<2:00:12,  2.43it/s, loss=0.196, v_num=7e+4]
Epoch 0:   1%|          | 145/17702 [00:59<2:00:23,  2.43it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 146/17702 [00:59<1:59:47,  2.44it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 146/17702 [00:59<2:00:03,  2.44it/s, loss=0.201, v_num=7e+4]
Epoch 0:   1%|          | 147/17702 [01:00<1:59:31,  2.45it/s, loss=0.201, v_num=7e+4]
Epoch 0:   1%|          | 147/17702 [01:00<1:59:45,  2.44it/s, loss=0.198, v_num=7e+4]
Epoch 0:   1%|          | 148/17702 [01:00<1:59:10,  2.46it/s, loss=0.198, v_num=7e+4]
Epoch 0:   1%|          | 148/17702 [01:00<1:59:25,  2.45it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 149/17702 [01:00<1:58:50,  2.46it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 149/17702 [01:00<1:59:05,  2.46it/s, loss=0.198, v_num=7e+4]
Epoch 0:   1%|          | 150/17702 [01:01<1:59:28,  2.45it/s, loss=0.198, v_num=7e+4]
Epoch 0:   1%|          | 150/17702 [01:01<1:59:29,  2.45it/s, loss=0.195, v_num=7e+4]
Epoch 0:   1%|          | 151/17702 [01:01<1:58:47,  2.46it/s, loss=0.195, v_num=7e+4]
Epoch 0:   1%|          | 151/17702 [01:01<1:58:52,  2.46it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 152/17702 [01:02<1:59:36,  2.45it/s, loss=0.197, v_num=7e+4]
Epoch 0:   1%|          | 152/17702 [01:02<1:59:36,  2.45it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 153/17702 [01:02<1:59:07,  2.46it/s, loss=0.203, v_num=7e+4]
Epoch 0:   1%|          | 153/17702 [01:02<1:59:21,  2.45it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 154/17702 [01:02<1:58:40,  2.46it/s, loss=0.202, v_num=7e+4]
Epoch 0:   1%|          | 154/17702 [01:02<1:58:44,  2.46it/s, loss=0.199, v_num=7e+4]
Epoch 0:   1%|          | 155/17702 [01:02<1:58:09,  2.48it/s, loss=0.199, v_num=7e+4]
Epoch 0:   1%|          | 155/17702 [01:02<1:58:21,  2.47it/s, loss=0.184, v_num=7e+4]
Epoch 0:   1%|          | 156/17702 [01:03<1:58:10,  2.47it/s, loss=0.184, v_num=7e+4]
Epoch 0:   1%|          | 156/17702 [01:03<1:58:35,  2.47it/s, loss=0.183, v_num=7e+4]
Epoch 0:   1%|          | 157/17702 [01:03<1:58:01,  2.48it/s, loss=0.183, v_num=7e+4]
Epoch 0:   1%|          | 157/17702 [01:03<1:58:13,  2.47it/s, loss=0.181, v_num=7e+4]
Epoch 0:   1%|          | 158/17702 [01:03<1:57:37,  2.49it/s, loss=0.181, v_num=7e+4]
Epoch 0:   1%|          | 158/17702 [01:03<1:57:48,  2.48it/s, loss=0.175, v_num=7e+4]
Epoch 0:   1%|          | 159/17702 [01:03<1:57:26,  2.49it/s, loss=0.175, v_num=7e+4]
Epoch 0:   1%|          | 159/17702 [01:04<1:57:43,  2.48it/s, loss=0.178, v_num=7e+4]
Epoch 0:   1%|          | 160/17702 [01:04<1:57:16,  2.49it/s, loss=0.178, v_num=7e+4]
